  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jan11 h2o+    h2s     sh      h3o+                   5.40E-11   -0.50       0.0      2.506   1557
  jan11 h2o     h2s+    sh      h3o+                   8.10E-10   -0.50       0.0      0.348   1558
  jan11 h2o+    h2s     h3s+    oh                     7.74E-10   -0.50       0.0      1.295   1559
  jan11 h2o     c2n+    hco+    hcn                    2.30E-10   -0.50       0.0      5.321   1560
  jan11 h2o     co2+    hco2+   oh                     7.56E-10   -0.50       0.0      0.719   1561
  jan11 h2o     hco2+   co2     h3o+                   2.30E-09   -0.50       0.0      1.671   1562
  jan11 h2o     hocs+   h3o+    ocs                    3.40E-09   -0.50       0.0      0.773   1563
  jan11 h2o+    so2     hso2+   oh                     2.60E-09   -0.50       0.0      0.500   1564
  jan11 h2o     hso2+   so2     h3o+                   2.13E-09   -0.50       0.0      0.730   1565
  jan11 h3o+    hcn     hcnh+   h2o                    3.80E-09   -0.50       0.0      0.098   1566
  jan11 h3o+    hnc     hcnh+   h2o                    4.00E-09   -0.50       0.0      0.704   1567
  jan11 h3o+    c2h3    c2h4+   h2o                    2.00E-09   -0.50       0.0      0.495   1568
  jan11 h3o+    h2co    h3co+   h2o                    3.40E-09   -0.50       0.0      0.061   1569
  jan11 h3o+    ch3oh   ch5o+   h2o                    2.50E-09   -0.50       0.0      0.548   1570
  jan11 h3o+    h2s     h3s+    h2o                    1.90E-09   -0.50       0.0      0.066   1571
  jan11 h3o+    cs      hcs+    h2o                    1.00E-09   -0.50       0.0      0.829   1572
  jan16 h3o+    c4      c4h+    h2o                    1.10E-09    0.00    2413.0     -0.208   1573
  jan11 h3o+    c4h     c4h2+   h2o                    1.10E-09   -0.50       0.0      1.854   1574
  cha13 c2      c2+     c       c3+                    6.40E-10    0.00       0.0      1.100   1575
  cha13 c2      c2+     c+      c3                     2.30E-10    0.00       0.0      2.204   1576
  jan11 c2+     c2h2    c4h+    h                      1.70E-09    0.00       0.0      2.142   1577
  jan11 c2      hcn+    cn      c2h+                   8.40E-10    0.00       0.0      1.570   1578
  jan11 c2+     hco     co      c2h+                   3.80E-10   -0.50       0.0      4.768   1579
  jan11 c2      hco+    co      c2h+                   8.30E-10    0.00       0.0      0.843   1580
  jan11 c2      n2h+    n2      c2h+                   8.30E-10    0.00       0.0      1.822   1581
  jan11 c2      h2co+   hco     c2h+                   8.20E-10    0.00       0.0      0.431   1582
  jan11 c2      hno+    no      c2h+                   8.20E-10    0.00       0.0      1.295   1583
  jan11 c2+     o2      co+     co                     8.00E-10    0.00       0.0      8.991   1584
  jan11 c2      o2+     co+     co                     4.10E-10    0.00       0.0      9.012   1585
  jan11 c2+     s       cs+     c                      5.80E-10    0.00       0.0      2.068   1586
  jan11 c2      s+      cs+     c                      8.10E-10    0.00       0.0      0.377   1587
  jan11 c2h+    c2h2    c4h2+   h                      1.70E-09    0.00       0.0      2.972   1588
  jan11 c2h     c2h2+   c4h2+   h                      1.40E-09    0.00       0.0      1.704   1589
  jan11 c2h+    hcn     c2h2+   cn                     1.40E-09   -0.50       0.0      0.614   1590
  jan11 c2h+    hcn     hcnh+   c2                     1.40E-09   -0.50       0.0      0.500   1591
  jan11 c2h+    hnc     hcnh+   c2                     1.40E-09   -0.50       0.0      1.106   1592
  jan11 c2h     hcn+    c2h2+   cn                     7.90E-10    0.00       0.0      1.623   1593
  jan11 c2h     c2h3+   c2h2+   c2h2                   3.30E-10    0.00       0.0      0.317   1594
  jan11 c2h     c2h3+   c4h2+   h2                     3.30E-10    0.00       0.0      1.791   1595
  jan11 c2h     co+     hco+    c2                     3.90E-10    0.00       0.0      0.578   1596
  jan11 c2h+    hco     co      c2h2+                  7.60E-10   -0.50       0.0      5.364   1597
  jan11 c2h     hco+    co      c2h2+                  7.80E-10    0.00       0.0      0.896   1598
  jan11 c2h     n2h+    n2      c2h2+                  7.80E-10    0.00       0.0      1.875   1599
  jan11 c2h+    h2co    h3co+   c2                     1.10E-09   -0.50       0.0      0.463   1600
  jan11 c2h     h2co+   hco     c2h2+                  7.70E-10    0.00       0.0      0.484   1601
  jan11 c2h     hno+    no      c2h2+                  7.70E-10    0.00       0.0      1.348   1602
  jan11 c2h+    co2     c2ho+   co                     9.40E-10    0.00       0.0      3.251   1603
  jan16 c2h     s+      c2s+    h                      1.00E-09    0.00    3771.0     -0.325   1604
  jan11 cn+     hco     co      hcn+                   3.70E-10   -0.50       0.0      5.206   1605
  jan11 cn+     h2co    hco+    hcn                    5.20E-10   -0.50       0.0      7.446   1606
  jan11 cn+     o2      no+     co                     8.60E-11    0.00       0.0      9.567   1607
  jan11 c2h2+   c2h2    c4h2+   h2                     4.90E-10    0.00       0.0      1.474   1608
  jan11 c2h2+   hcn     hcnh+   c2h                    2.30E-10   -0.50       0.0      0.447   1609
  jan11 c2h2+   hnc     hcnh+   c2h                    2.30E-10   -0.50       0.0      1.053   1610
  jan11 c2h2+   hco     co      c2h3+                  3.70E-10   -0.50       0.0      3.779   1611
  jan11 c2h2    hco+    co      c2h3+                  1.40E-09    0.00       0.0      0.579   1612
  jan11 c2h2    n2h+    n2      c2h3+                  1.41E-09    0.00       0.0      1.558   1613
  jan11 c2h2    o2+     c2h2+   o2                     1.11E-09    0.00       0.0      0.746   1614
  jan11 c2h2    o2+     hco+    h       co             6.50E-11    0.00       0.0      4.882   1615
  jan11 c2h2+   s       c2s+    h2                     1.00E-09    0.00       0.0      0.412   1616
  jan11 c2h2+   h2s     sh      c2h3+                  4.60E-11   -0.50       0.0      0.555   1617
  jan11 c2h2+   h2s     h3s+    c2h                    4.60E-11   -0.50       0.0      0.415   1618
  jan11 c2h2    hco2+   co2     c2h3+                  1.37E-09    0.00       0.0      1.005   1619
  jan11 c2h2    so+     h2cs+   co                     7.20E-10    0.00       0.0      3.568   1620
  jan11 c2h2    so+     hcs+    hco                    2.64E-10    0.00       0.0      1.816   1621
  jc 15 hcn+    n       ch+     n2                     8.00E-10   -0.50       0.0      3.126   1622
  jan11 hcn+    hcn     hcnh+   cn                     1.60E-09   -0.50       0.0      2.070   1623
  jan11 hcn+    hnc     hcnh+   cn                     1.00E-09   -0.50       0.0      2.676   1624
  jan11 hcn     c2h3+   hcnh+   c2h2                   2.90E-09   -0.50       0.0      0.764   1625
  jan11 hnc     c2h3+   hcnh+   c2h2                   2.90E-09   -0.50       0.0      1.370   1626
  jc 15 hcn+    co      hco+    cn                     3.20E-10    0.00       0.0      0.727   1627
  jc 15 hcn+    co      hnc+    co                     1.40E-10    0.00       0.0      0.425   1628
  jan11 hcn+    hco     hcnh+   co                     3.70E-10   -0.50       0.0      6.820   1629
  jan11 hcn+    hco     h2co+   cn                     3.70E-10   -0.50       0.0      1.139   1630
  jan11 hcn     hco+    hcnh+   co                     3.10E-09   -0.50       0.0      1.343   1631
  jan16 cn      hco+    hnc+    co                     2.20E-09   -0.40    3516.0     -0.303   1632
  jan11 hnc     hco+    hcnh+   co                     3.10E-09   -0.50       0.0      1.949   1633
  jan11 hcn     n2h+    hcnh+   n2                     3.20E-09   -0.50       0.0      2.322   1634
  jan11 hnc     n2h+    hcnh+   n2                     3.20E-09   -0.50       0.0      2.928   1635
  jan11 hcn     c2h5+   c2h4    hcnh+                  2.70E-09   -0.50       0.0      0.431   1636
  jan11 hnc     c2h5+   c2h4    hcnh+                  2.70E-09   -0.50       0.0      1.037   1637
  jan11 hcn+    h2co    h3co+   cn                     1.00E-09   -0.50       0.0      2.033   1638
  jan11 hcn     h2co+   hco     hcnh+                  1.40E-09   -0.50       0.0      0.931   1639
  jan11 hnc     h2co+   hco     hcnh+                  1.40E-09   -0.50       0.0      1.537   1640
  jan11 hcn     hno+    no      hcnh+                  9.90E-10   -0.50       0.0      1.795   1641
  jan11 hnc     hno+    no      hcnh+                  9.90E-10   -0.50       0.0      2.401   1642
  jan11 hcn     h3co+   h2co    hcnh+                  2.40E-09    0.00     190.0      0.037   1643
  jan11 hnc     h3co+   h2co    hcnh+                  1.30E-09   -0.50       0.0      0.643   1644
  jan11 hcn+    s       sh+     cn                     5.70E-10    0.00       0.0      1.544   1645
  jan11 hcn     sh+     s       hcnh+                  8.60E-10   -0.50       0.0      0.527   1646
  jan11 hnc     sh+     s       hcnh+                  8.60E-10   -0.50       0.0      1.133   1647
  jan11 hcn     h3s+    h2s     hcnh+                  1.50E-09   -0.50       0.0      0.032   1648
  jan11 hnc     h3s+    h2s     hcnh+                  1.50E-09   -0.50       0.0      0.638   1649
  jan11 hcn+    co2     hco2+   cn                     2.10E-10    0.00       0.0      0.301   1650
  jan11 c2h3+   c2h3    c2h5+   c2h                    5.00E-10   -0.50       0.0      0.351   1651
  jan11 c2h3    c2h4+   c2h5+   c2h2                   5.00E-10   -0.50       0.0      2.333   1652
  jan11 c2h3+   c2h4    c2h5+   c2h2                   8.90E-10    0.00       0.0      0.333   1653
  jan11 c2h3    hco+    c2h4+   co                     1.40E-09   -0.50       0.0      1.740   1654
  jan11 c2h3+   h2s     h3s+    c2h2                   8.40E-10   -0.50       0.0      0.731   1655
  jan11 c2h3+   c4h     c4h2+   c2h2                   4.00E-10   -0.50       0.0      2.520   1656
  jan11 co      n2h+    hco+    n2                     8.80E-10    0.00       0.0      0.979   1657
  jan11 co+     h2co    hco+    hco                    1.65E-09   -0.50       0.0      2.652   1658
  jan11 co      hno+    no      hco+                   1.00E-10    0.00       0.0      0.452   1659
  jan11 co+     h2s     sh      hco+                   1.56E-10   -0.50       0.0      2.664   1660
  jan11 co      hco2+   co2     hco+                   7.80E-10    0.00       0.0      0.426   1661
  jan11 co+     so2     so+     co2                    1.70E-09   -0.50       0.0      3.487   1662
  jan11 co      so2+    so+     co2                    3.00E-10    0.00       0.0      1.789   1663
  jan11 n2+     hco     n2h+    co                     3.70E-10   -0.50       0.0      6.476   1664
  jan11 n2+     h2co    hco+    n2      h              2.52E-09   -0.50       0.0      3.607   1665
  jan16 n2      hno+    no      n2h+                   2.80E-10    0.00    6115.0     -0.527   1666
  jan11 no      n2h+    n2      hno+                   3.40E-10   -0.50       0.0      0.527   1667
  jan11 n2+     h2s     s+      n2      h2             2.25E-10   -0.50       0.0      2.191   1668
  jan11 n2+     h2s     sh+     n2      h              1.13E-09   -0.50       0.0      1.375   1669
  jan11 n2+     ocs     s+      n2      co             1.04E-09    0.00       0.0      2.117   1670
  jan11 hcn     c4h+    c4h2+   cn                     9.45E-11   -0.50       0.0      0.847   1671
  jan16 hcnh+   h2co    h3co+   hcn                    1.05E-09   -0.50     429.0     -0.037   1672
  jan11 hcnh+   h2s     h3s+    hcn                    1.20E-09    0.00     374.0     -0.032   1673
  jan11 c2h4    hco+    c2h5+   co                     1.40E-09    0.00       0.0      0.912   1674
  jan11 c2h4    o2+     c2h4+   o2                     6.80E-10    0.00       0.0      1.572   1675
  jan11 c2h4    s+      hcs+    ch3                    6.18E-10    0.00       0.0      1.744   1676
  jan11 c2h4    s+      c2h3+   sh                     9.50E-11    0.00       0.0      0.807   1677
  jan11 c2h4+   h2s     h2s+    c2h4                   6.57E-10   -0.50       0.0      0.046   1678
  jan11 c2h4+   h2s     h2cs+   ch4                    7.42E-11   -0.50       0.0      1.216   1679
  jan11 c2h4+   h2s     h3cs+   ch3                    3.29E-10   -0.50       0.0      0.387   1680
  jan11 c2h4    c3+     c2h4+   c3                     3.96E-10    0.00       0.0      1.865   1681
  jan11 hco+    hco     h2co+   co                     7.30E-10   -0.50       0.0      0.412   1682
  jan11 hco     n2h+    h2co+   n2                     7.30E-10   -0.50       0.0      1.391   1683
  jan11 hco+    h2co    h3co+   co                     3.30E-09   -0.50       0.0      1.305   1684
  jan11 hco     h2co+   h3co+   co                     3.60E-10   -0.50       0.0      4.130   1685
  jan11 hco     hno+    h2co+   no                     7.20E-10   -0.50       0.0      0.864   1686
  jan11 hco+    ch3oh   ch5o+   co                     2.70E-09   -0.50       0.0      1.793   1687
  jan11 hco+    s       sh+     co                     3.30E-10    0.00       0.0      0.816   1688
  jan11 hco     s+      sh+     co                     3.60E-10   -0.50       0.0      3.050   1689
  jan11 hco+    sh      h2s+    co                     8.20E-10    0.00       0.0      0.897   1690
  jan11 hco+    h2s     h3s+    co                     1.60E-09   -0.50       0.0      1.310   1691
  jan11 hco+    cs      hcs+    co                     1.20E-09   -0.50       0.0      2.074   1692
  jan11 hco+    h2cs    h3cs+   co                     1.10E-09   -0.50       0.0      1.963   1693
  jan11 hco+    c4      c4h+    co                     2.00E-09    0.00       0.0      1.037   1694
  jan11 hco+    so      hso+    co                     7.50E-10   -0.50       0.0      0.109   1695
  jan11 hco+    c4h     c4h2+   co                     1.40E-09   -0.50       0.0      3.099   1696
  jan11 hco+    ocs     hocs+   co                     1.10E-09    0.00       0.0      0.471   1697
  jan11 n2h+    h2co    h3co+   n2                     3.30E-09   -0.50       0.0      2.285   1698
  jan11 n2h+    s       sh+     n2                     1.10E-09    0.00       0.0      1.795   1699
